음 식 명,에너지(kcal)
쌀밥,334.79999999999995
기타잡곡밥,302.362
콩밥,322.90000000000003
보리밥,316.1
돌솥밥,528.855
현미밥,351.35
흑미밥,318.0
감자밥,308.0
곤드레밥,506.8
김치볶음밥,656.98
주먹밥,209.56
볶음밥,687.744
일반비빔밥,702.996
전주비빔밥,662.192
삼선볶음밥,683.617
새우볶음밥,634.52
알밥,606.54
산채비빔밥 ,495.89000000000004
오므라이스,684.986
육회비빔밥,661.41
해물볶음밥,659.23
열무비빔밥,445.65999999999997
불고기덮밥,699.96
소고기국밥,331.71
송이덮밥,600.42
오징어덮밥,693.9799999999998
자장밥,729.6170000000001
잡채밥,851.54
잡탕밥,737.23
장어덮밥,671.7199999999999
제육덮밥,796.94
짬뽕밥,696.6878378
순대국밥,690.3500000000001
카레라이스,653.24
전주콩나물국밥,432.38
해물덮밥,837.976
회덮밥,697.996
소머리국밥,891.4300000000002
돼지국밥,811.4399999999999
하이라이스,477.6
김치김밥,377.26200000000006
농어초밥,414.78000000000003
문어초밥,377.97
새우초밥,395.54
새우튀김롤,572.016
샐러드김밥,422.434
광어초밥,471.6640000000001
소고기김밥,425.6660000000001
갈비삼각김밥,183.18
연어롤 ,518.58
연어초밥,451.029
유부초밥,463.21
장어초밥,486.34837000000005
참치김밥,401.224
참치마요삼각김밥,189.582
치즈김밥 ,462.2269
캘리포니아롤,468.16
한치초밥,389.96
일반김밥,348.87
간자장,807.7367999999999
굴짬뽕,640.774
기스면,645.6099999999999
김치라면,512.2552499999999
김치우동,512.712
김치말이국수,310.37699999999995
닭칼국수,643.097
들깨칼국수,442.32199999999995
떡라면,672.1799999999998
라면,509.32800000000003
막국수,566.886
메밀국수,588.6750000000001
물냉면,579.71
비빔국수,577.17
비빔냉면,594.3100000000001
삼선우동,692.2599999999999
삼선자장면,787.844
삼선짬뽕,629.1000000000001
수제비,622.148
쌀국수,321.33500000000004
열무김치국수,488.32399999999996
오일소스스파게티,626.5849999999999
일식우동,420.79300000000006
볶음우동,377.92
자장면,760.88275
잔치국수,564.2339999999999
짬뽕,650.3059999999999
짬뽕라면,633.34
쫄면,622.4189999999999
치즈라면,598.674
콩국수,623.5
크림소스스파게티,825.0615000000001
토마토소스스파게티,642.1776000000001
해물칼국수,621.1973999999999
회냉면,638.902
떡국,714.9869
떡만둣국,625.347
짜장라면,409.375
고기만두,454.38500000000005
군만두,684.4199999999998
김치만두,424.64240000000007
물만두,158.05255
만둣국,432.621
게살죽,554.2379999999999
깨죽,505.67750000000007
닭죽,1181.71
소고기버섯죽,573.2374
어죽,559.2741
잣죽,872.6080000000001
전복죽,587.2914000000001
참치죽,658.4603999999999
채소죽,514.8324
팥죽,482.65200000000004
호박죽,430.326
콘스프,280.482
토마토스프,382.4119999999999
굴국,194.4225
김치국,85.9995
달걀국,193.04099999999997
감자국,220.07299999999998
미역국,50.16499999999999
바지락조개국,159.247
소고기무국,125.22400000000002
소고기미역국,154.9275
순대국,550.6639999999999
어묵국,252.09000000000006
오징어국,169.03499999999997
토란국,462.97
탕국,94.23750000000001
홍합미역국,168.883
황태해장국,184.224
근대된장국,109.2645
미소된장국,37.966499999999996
배추된장국,121.53399999999998
뼈다귀해장국 ,715.9799999999999
선지(해장)국,314.42
콩나물국,22.529999999999998
시금치된장국,121.448
시래기된장국,99.12149999999997
쑥된장국,117.315
아욱된장국,103.52699999999999
우거지된장국,85.97250000000001
우거지해장국,158.496
우렁된장국,245.275
갈비탕,240.39600000000002
감자탕,963.7085000000001
곰탕,181.41599999999997
매운탕,402.792
꼬리곰탕,750.6948000000001
꽃게탕,240.65400000000002
낙지탕,186.102
내장탕,549.808
닭곰탕,527.7025000000001
닭볶음탕,371.81100000000004
지리탕,260.59150000000005
도가니탕,563.648
삼계탕,881.3245
설렁탕,422.76000000000005
알탕,424.125
연포탕,541.19
오리탕,480.822
추어탕,338.66700000000003
해물탕,272.26199999999994
닭개장,317.07039999999995
육개장,137.8564
뼈해장국,692.93
미역오이냉국,77.34599999999999
고등어찌개,605.3099999999998
꽁치찌개,356.63399999999996
동태찌개,369.68800000000005
부대찌개,525.984
된장찌개,147.064
청국장찌개,275.464
두부전골,315.11
곱창전골,532.65
소고기전골,203.223
국수전골,643.1600000000001
돼지고기김치찌개,246.28799999999998
버섯찌개,171.85999999999999
참치김치찌개,193.57600000000002
순두부찌개,198.46800000000002
콩비지찌개,248.664
햄김치찌개,190.4662
호박찌개,98.30099999999999
고추장찌개,263.4432
대구찜,372.67999999999995
도미찜,126.312
문어숙회,67.488
아귀찜,310.69599999999997
조기찜,185.252
참꼬막,89.76720000000002
해물찜,397.37499999999994
소갈비찜,500.4525
돼지갈비찜,249.69900000000004
돼지고기수육,1218.1855999999998
찜닭,1358.384
족발,381.5719999999999
달걀찜,190.0
닭갈비,562.104
닭꼬치,177.50529999999998
돼지갈비,248.52420000000004
떡갈비,762.9875
불고기,386.7908
소곱창구이,639.1095
소양념갈비구이,986.9166
소불고기,174.73349999999994
양념왕갈비,485.5065000000001
햄버거스테이크,436.75200000000007
훈제오리,789.9625
치킨데리야끼,692.5248
치킨윙,219.419
더덕구이,183.74
양배추구이,60.933
두부구이,90.671
삼치구이,355.7061000000001
가자미전,220.464
굴전,192.81
동태전,265.2507
해물파전,267.23120000000006
동그랑땡,312.4125
햄부침,232.598
육전,197.098
감자전,366.15850000000006
고추전,261.44250000000005
김치전,285.72799999999995
깻잎전,357.62250000000006
녹두빈대떡,200.71
미나리전,215.8635
배추전,241.008
버섯전,239.68349999999995
부추전,241.182
야채전,194.94
파전,280.548
호박부침개,130.722
호박전,215.283
달걀말이,172.238
두부부침,134.88
두부전,253.89
건새우볶음,69.1858
낙지볶음,180.59000000000003
멸치볶음,69.225
어묵볶음,281.5425
오징어볶음,243.69600000000003
오징어채볶음,55.7136
주꾸미볶음,211.81
해물볶음,420.52700000000004
감자볶음,57.80300000000001
김치볶음,189.97000000000003
깻잎나물볶음,212.392
느타리버섯볶음,133.3185
두부김치,292.42
머위나물볶음,102.993
양송이버섯볶음,132.4215
표고버섯볶음,143.59499999999997
고추잡채,264.218
호박볶음,29.185000000000002
돼지고기볶음,353.132
돼지껍데기볶음,346.14450000000005
소세지볶음,476.04028999999997
순대볶음,579.5559000000001
오리불고기,559.93155
오삼불고기,356.93600000000004
떡볶이,300.76000000000005
라볶이,266.0299999999999
마파두부,226.91509999999997
가자미조림,301.29
갈치조림,99.385
고등어조림,459.3349999999999
꽁치조림,280.08820000000003
동태조림,270.6125
북어조림,184.581
조기조림,378.2615
코다리조림,146.67
달걀장조림,133.725
메추리알장조림,205.08
돼지고기메추리알장조림,62.969
소고기메추리알장조림,61.21500000000001
고추조림,105.878
감자조림,39.013
우엉조림,68.49600000000001
알감자조림,56.226
(검은)콩조림,56.831999999999994
콩조림,59.221999999999994
두부고추장조림,67.1415
땅콩조림,80.41880000000002
미꾸라지튀김,382.13
새우튀김,311.256
생선가스,646.21125
쥐포튀김,353.33
오징어튀김,308.426
닭강정,323.251
닭튀김,909.8053999999998
돈가스,620.6445000000001
모래집튀김,457.34499999999997
양념치킨,567.582
치즈돈가스,758.496
치킨가스,582.0079999999999
탕수육,454.4381999999999
깐풍기,585.076
감자튀김,462.105
고구마맛탕,490.92750000000007
고구마튀김,241.566
고추튀김,198.346
김말이튀김,240.562
채소튀김,311.99
노각무침,81.354
단무지무침,19.188000000000002
달래나물무침,132.687
더덕무침,220.89149999999998
도라지생채,165.225
도토리묵,43.046
마늘쫑무침,38.1177
무생채,73.68
무말랭이,39.889500000000005
오이생채,23.3555
파무침,124.29599999999998
상추겉절이,130.61999999999998
쑥갓나물무침,94.85699999999999
청포묵무침,157.60999999999999
해파리냉채,87.285
가지나물,21.873
고사리나물,43.508
도라지나물,54.675
무나물,34.575
미나리나물,28.3435
숙주나물,19.509
시금치나물,37.511
취나물,72.944
콩나물,24.129
고구마줄기나물,30.439
우거지나물무침,126.114
골뱅이무침,107.348
김무침,81.0114
미역초무침,24.936
북어채무침,332.052
회무침,311.58720000000005
쥐치채,53.387
파래무침,31.585499999999996
홍어무침,193.13799999999998
골뱅이국수무침,256.41630000000004
오징어무침,249.525
잡채,198.82349999999997
탕평채,101.194
갓김치,27.635500000000004
고들빼기,55.3875
깍두기,17.988000000000003
깻잎김치,124.49250000000002
나박김치,14.746
동치미,57.69199999999999
배추겉절이,21.239
배추김치,18.4315
백김치,19.803500000000003
부추김치,32.9105
열무김치,16.285000000000004
열무얼갈이김치,16.57
오이소박이,16.6675
총각김치,17.564500000000002
파김치,28.005000000000003
간장게장,292.7025
마늘쫑장아찌,28.2695
고추장아찌,22.356
깻잎장아찌,33.6351
마늘장아찌,16.0554
무장아찌,27.337200000000003
양념게장,275.55400000000003
양파장아찌,19.715
오이지,11.44
무피클,17.0
오이피클,54.0
단무지,3.9042000000000003
오징어젓갈,6.826
명란젓,12.0
생연어,110.29
생선물회,575.0052000000001
광어회 ,116.2
훈제연어,169.0
육회,236.55599999999998
육사시미,203.54999999999998
가래떡,205.042
경단,303.79
꿀떡,225.916
시루떡,223.62
메밀전병,166.141
찰떡,216.185
무지개떡,218.18
백설기,218.82
송편,234.899
수수부꾸미,258.99
수수팥떡,212.73
쑥떡,238.06
약식,232.213
인절미,214.46
절편,197.812
증편,198.693
찹쌀떡,264.74
매작과,121.47749999999999
다식,105.16650000000001
약과,113.84939999999999
유과,129.06
산자,121.69849999999997
깨강정,150.29999999999998
